iter,Gaussian,t(nu=4)
0,0.012293,0.011477
1,0.012267,0.011458
2,0.012217,0.011423
3,0.012142,0.011369
4,0.012045,0.011300
5,0.011926,0.011215
6,0.011786,0.011115
7,0.011626,0.011000
8,0.011449,0.010873
9,0.011254,0.010733
10,0.011044,0.010583
11,0.010820,0.010421
12,0.010584,0.010251
13,0.010336,0.010072
14,0.010080,0.009886
15,0.009815,0.009694
16,0.009543,0.009496
17,0.009267,0.009294
18,0.008986,0.009088
19,0.008704,0.008880
20,0.008420,0.008670
21,0.008136,0.008460
22,0.007854,0.008249
23,0.007575,0.008040
24,0.007299,0.007831
25,0.007027,0.007625
26,0.006761,0.007422
27,0.006502,0.007222
28,0.006250,0.007026
29,0.006005,0.006834
30,0.005769,0.006647
31,0.005542,0.006465
32,0.005325,0.006288
33,0.005117,0.006117
34,0.004920,0.005953
35,0.004733,0.005794
36,0.004556,0.005641
37,0.004390,0.005495
38,0.004235,0.005356
39,0.004090,0.005223
40,0.003956,0.005096
41,0.003832,0.004976
42,0.003719,0.004862
43,0.003615,0.004754
44,0.003521,0.004652
45,0.003436,0.004556
46,0.003361,0.004466
47,0.003293,0.004382
48,0.003235,0.004303
49,0.003183,0.004229
50,0.003140,0.004160
51,0.003103,0.004096
52,0.003072,0.004036
53,0.003047,0.003981
54,0.003028,0.003929
55,0.003014,0.003881
56,0.003004,0.003837
57,0.002998,0.003796
58,0.002996,0.003758
59,0.002997,0.003722
60,0.003001,0.003690
61,0.003007,0.003659
62,0.003015,0.003631
63,0.003024,0.003605
64,0.003035,0.003580
65,0.003046,0.003557
66,0.003058,0.003535
67,0.003070,0.003515
68,0.003083,0.003495
69,0.003094,0.003477
70,0.003106,0.003459
71,0.003117,0.003443
72,0.003127,0.003426
73,0.003136,0.003410
74,0.003143,0.003395
75,0.003150,0.003380
76,0.003155,0.003365
77,0.003159,0.003350
78,0.003162,0.003336
79,0.003163,0.003321
80,0.003163,0.003307
81,0.003161,0.003293
82,0.003158,0.003278
83,0.003153,0.003264
84,0.003147,0.003250
85,0.003140,0.003235
86,0.003131,0.003221
87,0.003122,0.003206
88,0.003111,0.003192
89,0.003099,0.003177
90,0.003086,0.003163
91,0.003073,0.003148
92,0.003058,0.003134
93,0.003043,0.003119
94,0.003028,0.003105
95,0.003012,0.003090
96,0.002995,0.003076
97,0.002979,0.003062
98,0.002962,0.003048
99,0.002945,0.003034
100,0.002928,0.003020
101,0.002911,0.003006
102,0.002894,0.002993
103,0.002877,0.002979
104,0.002860,0.002966
105,0.002844,0.002953
106,0.002828,0.002941
107,0.002813,0.002928
108,0.002798,0.002916
109,0.002783,0.002904
110,0.002769,0.002893
111,0.002755,0.002882
112,0.002742,0.002870
113,0.002729,0.002860
114,0.002717,0.002849
115,0.002706,0.002839
116,0.002695,0.002829
117,0.002684,0.002819
118,0.002674,0.002810
119,0.002665,0.002801
120,0.002656,0.002792
121,0.002648,0.002784
122,0.002640,0.002776
123,0.002632,0.002768
124,0.002625,0.002760
125,0.002619,0.002753
126,0.002613,0.002745
127,0.002607,0.002738
128,0.002601,0.002732
129,0.002596,0.002725
130,0.002591,0.002719
131,0.002586,0.002713
132,0.002581,0.002707
133,0.002577,0.002701
134,0.002573,0.002696
135,0.002569,0.002690
136,0.002565,0.002685
137,0.002561,0.002680
138,0.002557,0.002675
139,0.002553,0.002670
140,0.002550,0.002665
141,0.002546,0.002661
142,0.002542,0.002656
143,0.002538,0.002652
144,0.002535,0.002647
145,0.002531,0.002643
146,0.002527,0.002639
147,0.002523,0.002635
148,0.002519,0.002631
149,0.002515,0.002626
150,0.002511,0.002622
151,0.002507,0.002618
152,0.002503,0.002614
153,0.002499,0.002610
154,0.002495,0.002606
155,0.002490,0.002602
156,0.002486,0.002598
157,0.002482,0.002594
158,0.002477,0.002591
159,0.002473,0.002587
160,0.002469,0.002583
161,0.002464,0.002579
162,0.002460,0.002575
163,0.002455,0.002571
164,0.002451,0.002567
165,0.002447,0.002563
166,0.002442,0.002559
167,0.002438,0.002555
168,0.002434,0.002551
169,0.002430,0.002547
170,0.002426,0.002543
171,0.002422,0.002539
172,0.002418,0.002535
173,0.002414,0.002531
174,0.002410,0.002527
175,0.002407,0.002522
176,0.002403,0.002518
177,0.002400,0.002514
178,0.002396,0.002511
179,0.002393,0.002507
180,0.002390,0.002503
181,0.002387,0.002499
182,0.002384,0.002495
183,0.002382,0.002491
184,0.002379,0.002487
185,0.002377,0.002483
186,0.002374,0.002480
187,0.002372,0.002476
188,0.002370,0.002472
189,0.002368,0.002469
190,0.002366,0.002465
191,0.002364,0.002462
192,0.002363,0.002458
193,0.002361,0.002455
194,0.002360,0.002451
195,0.002358,0.002448
196,0.002357,0.002445
197,0.002356,0.002442
198,0.002355,0.002438
199,0.002354,0.002435
200,0.002353,0.002432
201,0.002352,0.002429
202,0.002351,0.002427
203,0.002350,0.002424
204,0.002349,0.002421
205,0.002349,0.002418
206,0.002348,0.002416
207,0.002348,0.002413
208,0.002347,0.002411
209,0.002346,0.002408
210,0.002346,0.002406
211,0.002345,0.002404
212,0.002345,0.002401
213,0.002344,0.002399
214,0.002344,0.002397
215,0.002344,0.002395
216,0.002343,0.002393
217,0.002343,0.002391
218,0.002342,0.002389
219,0.002342,0.002388
220,0.002341,0.002386
221,0.002341,0.002384
222,0.002341,0.002382
223,0.002340,0.002381
224,0.002340,0.002379
225,0.002339,0.002378
226,0.002339,0.002376
227,0.002339,0.002375
228,0.002338,0.002374
229,0.002338,0.002372
230,0.002337,0.002371
231,0.002337,0.002370
232,0.002336,0.002369
233,0.002336,0.002367
234,0.002335,0.002366
235,0.002335,0.002365
236,0.002335,0.002364
237,0.002334,0.002363
238,0.002334,0.002362
239,0.002333,0.002361
240,0.002333,0.002360
241,0.002332,0.002359
242,0.002332,0.002359
243,0.002331,0.002358
244,0.002331,0.002357
245,0.002331,0.002356
246,0.002330,0.002355
247,0.002330,0.002355
248,0.002329,0.002354
249,0.002329,0.002353
250,0.002329,0.002353
251,0.002328,0.002352
252,0.002328,0.002351
253,0.002328,0.002351
254,0.002327,0.002350
255,0.002327,0.002350
256,0.002327,0.002349
257,0.002327,0.002349
258,0.002326,0.002348
259,0.002326,0.002347
260,0.002326,0.002347
261,0.002326,0.002347
262,0.002326,0.002346
263,0.002326,0.002346
264,0.002325,0.002345
265,0.002325,0.002345
266,0.002325,0.002344
267,0.002325,0.002344
268,0.002325,0.002343
269,0.002325,0.002343
270,0.002325,0.002343
271,0.002325,0.002342
272,0.002325,0.002342
273,0.002325,0.002342
274,0.002325,0.002341
275,0.002325,0.002341
276,0.002325,0.002340
277,0.002325,0.002340
278,0.002325,0.002340
279,0.002325,0.002339
280,0.002325,0.002339
281,0.002325,0.002339
282,0.002325,0.002339
283,0.002326,0.002338
284,0.002326,0.002338
285,0.002326,0.002338
286,0.002326,0.002337
287,0.002326,0.002337
288,0.002326,0.002337
289,0.002326,0.002336
290,0.002326,0.002336
291,0.002327,0.002336
292,0.002327,0.002336
293,0.002327,0.002335
294,0.002327,0.002335
295,0.002327,0.002335
296,0.002327,0.002335
297,0.002327,0.002334
298,0.002328,0.002334
299,0.002328,0.002334
300,0.002328,0.002334
301,0.002328,0.002333
302,0.002328,0.002333
303,0.002328,0.002333
304,0.002329,0.002333
305,0.002329,0.002332
306,0.002329,0.002332
307,0.002329,0.002332
308,0.002329,0.002332
309,0.002329,0.002332
310,0.002330,0.002331
311,0.002330,0.002331
312,0.002330,0.002331
313,0.002330,0.002331
314,0.002330,0.002331
315,0.002331,0.002330
316,0.002331,0.002330
317,0.002331,0.002330
318,0.002331,0.002330
319,0.002331,0.002330
320,0.002331,0.002330
321,0.002332,0.002329
322,0.002332,0.002329
323,0.002332,0.002329
324,0.002332,0.002329
325,0.002332,0.002329
326,0.002333,0.002329
327,0.002333,0.002329
328,0.002333,0.002328
329,0.002333,0.002328
330,0.002333,0.002328
331,0.002333,0.002328
332,0.002334,0.002328
333,0.002334,0.002328
334,0.002334,0.002328
335,0.002334,0.002327
336,0.002334,0.002327
337,0.002335,0.002327
338,0.002335,0.002327
339,0.002335,0.002327
340,0.002335,0.002327
341,0.002335,0.002327
342,0.002336,0.002327
343,0.002336,0.002327
344,0.002336,0.002327
345,0.002336,0.002326
346,0.002337,0.002326
347,0.002337,0.002326
348,0.002337,0.002326
349,0.002337,0.002326
350,0.002337,0.002326
351,0.002338,0.002326
352,0.002338,0.002326
353,0.002338,0.002326
354,0.002338,0.002326
355,0.002339,0.002326
356,0.002339,0.002326
357,0.002339,0.002326
358,0.002339,0.002326
359,0.002340,0.002326
360,0.002340,0.002325
361,0.002340,0.002325
362,0.002340,0.002325
363,0.002341,0.002325
364,0.002341,0.002325
365,0.002341,0.002325
366,0.002341,0.002325
367,0.002342,0.002325
368,0.002342,0.002325
369,0.002342,0.002325
370,0.002342,0.002325
371,0.002343,0.002325
372,0.002343,0.002325
373,0.002343,0.002325
374,0.002343,0.002325
375,0.002344,0.002325
376,0.002344,0.002325
377,0.002344,0.002325
378,0.002345,0.002325
379,0.002345,0.002325
380,0.002345,0.002325
381,0.002345,0.002325
382,0.002346,0.002325
383,0.002346,0.002325
384,0.002346,0.002325
385,0.002347,0.002325
386,0.002347,0.002326
387,0.002347,0.002326
388,0.002348,0.002326
389,0.002348,0.002326
390,0.002348,0.002326
391,0.002348,0.002326
392,0.002349,0.002326
393,0.002349,0.002326
394,0.002349,0.002326
395,0.002350,0.002326
396,0.002350,0.002326
397,0.002350,0.002326
398,0.002351,0.002326
399,0.002351,0.002327
400,0.002351,0.002327
401,0.002352,0.002327
402,0.002352,0.002327
403,0.002352,0.002327
404,0.002353,0.002327
405,0.002353,0.002327
406,0.002353,0.002327
407,0.002354,0.002328
408,0.002354,0.002328
409,0.002354,0.002328
410,0.002355,0.002328
411,0.002355,0.002328
412,0.002355,0.002328
413,0.002356,0.002328
414,0.002356,0.002328
415,0.002357,0.002329
416,0.002357,0.002329
417,0.002357,0.002329
418,0.002358,0.002329
419,0.002358,0.002329
420,0.002358,0.002329
421,0.002359,0.002330
422,0.002359,0.002330
423,0.002359,0.002330
424,0.002360,0.002330
425,0.002360,0.002330
426,0.002361,0.002330
427,0.002361,0.002331
428,0.002361,0.002331
429,0.002362,0.002331
430,0.002362,0.002331
431,0.002362,0.002331
432,0.002363,0.002331
433,0.002363,0.002332
434,0.002363,0.002332
435,0.002364,0.002332
436,0.002364,0.002332
437,0.002365,0.002332
438,0.002365,0.002332
439,0.002365,0.002333
440,0.002366,0.002333
441,0.002366,0.002333
442,0.002367,0.002333
443,0.002367,0.002333
444,0.002367,0.002334
445,0.002368,0.002334
446,0.002368,0.002334
447,0.002368,0.002334
448,0.002369,0.002334
449,0.002369,0.002334
450,0.002370,0.002335
451,0.002370,0.002335
452,0.002370,0.002335
453,0.002371,0.002335
454,0.002371,0.002335
455,0.002371,0.002336
456,0.002372,0.002336
457,0.002372,0.002336
458,0.002373,0.002336
459,0.002373,0.002336
460,0.002373,0.002336
461,0.002374,0.002337
462,0.002374,0.002337
463,0.002374,0.002337
464,0.002375,0.002337
465,0.002375,0.002337
466,0.002376,0.002337
467,0.002376,0.002338
468,0.002376,0.002338
469,0.002377,0.002338
470,0.002377,0.002338
471,0.002378,0.002338
472,0.002378,0.002339
473,0.002378,0.002339
474,0.002379,0.002339
475,0.002379,0.002339
476,0.002379,0.002339
477,0.002380,0.002339
478,0.002380,0.002340
479,0.002381,0.002340
480,0.002381,0.002340
481,0.002381,0.002340
482,0.002382,0.002340
483,0.002382,0.002340
484,0.002382,0.002341
485,0.002383,0.002341
486,0.002383,0.002341
487,0.002384,0.002341
488,0.002384,0.002341
489,0.002384,0.002341
490,0.002385,0.002342
491,0.002385,0.002342
492,0.002385,0.002342
493,0.002386,0.002342
494,0.002386,0.002342
495,0.002387,0.002342
496,0.002387,0.002343
497,0.002387,0.002343
498,0.002388,0.002343
499,0.002388,0.002343
500,0.002388,0.002343
501,0.002389,0.002343
502,0.002389,0.002344
503,0.002390,0.002344
504,0.002390,0.002344
505,0.002390,0.002344
506,0.002391,0.002344
507,0.002391,0.002344
508,0.002391,0.002345
509,0.002392,0.002345
510,0.002392,0.002345
511,0.002393,0.002345
512,0.002393,0.002345
513,0.002393,0.002345
514,0.002394,0.002346
515,0.002394,0.002346
516,0.002395,0.002346
517,0.002395,0.002346
518,0.002395,0.002346
519,0.002396,0.002346
520,0.002396,0.002347
521,0.002396,0.002347
522,0.002397,0.002347
523,0.002397,0.002347
524,0.002398,0.002347
525,0.002398,0.002347
526,0.002398,0.002348
527,0.002399,0.002348
528,0.002399,0.002348
529,0.002400,0.002348
530,0.002400,0.002348
531,0.002400,0.002348
532,0.002401,0.002349
533,0.002401,0.002349
534,0.002401,0.002349
535,0.002402,0.002349
536,0.002402,0.002349
537,0.002403,0.002350
538,0.002403,0.002350
539,0.002403,0.002350
540,0.002404,0.002350
541,0.002404,0.002350
542,0.002405,0.002350
543,0.002405,0.002351
544,0.002405,0.002351
545,0.002406,0.002351
546,0.002406,0.002351
547,0.002407,0.002351
548,0.002407,0.002351
549,0.002407,0.002352
550,0.002408,0.002352
551,0.002408,0.002352
552,0.002409,0.002352
553,0.002409,0.002352
554,0.002409,0.002353
555,0.002410,0.002353
556,0.002410,0.002353
557,0.002410,0.002353
558,0.002411,0.002353
559,0.002411,0.002354
560,0.002412,0.002354
561,0.002412,0.002354
562,0.002412,0.002354
563,0.002413,0.002354
564,0.002413,0.002354
565,0.002414,0.002355
566,0.002414,0.002355
567,0.002414,0.002355
568,0.002415,0.002355
569,0.002415,0.002355
570,0.002416,0.002356
571,0.002416,0.002356
572,0.002416,0.002356
573,0.002417,0.002356
574,0.002417,0.002356
575,0.002418,0.002357
576,0.002418,0.002357
577,0.002418,0.002357
578,0.002419,0.002357
579,0.002419,0.002357
580,0.002420,0.002357
581,0.002420,0.002358
582,0.002420,0.002358
583,0.002421,0.002358
584,0.002421,0.002358
585,0.002422,0.002358
586,0.002422,0.002359
587,0.002422,0.002359
588,0.002423,0.002359
589,0.002423,0.002359
590,0.002424,0.002359
591,0.002424,0.002360
592,0.002424,0.002360
593,0.002425,0.002360
594,0.002425,0.002360
595,0.002426,0.002360
596,0.002426,0.002361
597,0.002426,0.002361
598,0.002427,0.002361
599,0.002427,0.002361
600,0.002428,0.002361
601,0.002428,0.002362
602,0.002428,0.002362
603,0.002429,0.002362
604,0.002429,0.002362
605,0.002430,0.002362
606,0.002430,0.002363
607,0.002430,0.002363
608,0.002431,0.002363
609,0.002431,0.002363
610,0.002432,0.002363
611,0.002432,0.002364
612,0.002432,0.002364
613,0.002433,0.002364
614,0.002433,0.002364
615,0.002434,0.002364
616,0.002434,0.002364
617,0.002434,0.002365
618,0.002435,0.002365
619,0.002435,0.002365
620,0.002436,0.002365
621,0.002436,0.002365
622,0.002436,0.002366
623,0.002437,0.002366
624,0.002437,0.002366
625,0.002438,0.002366
626,0.002438,0.002366
627,0.002438,0.002367
628,0.002439,0.002367
629,0.002439,0.002367
630,0.002440,0.002367
631,0.002440,0.002367
632,0.002440,0.002368
633,0.002441,0.002368
634,0.002441,0.002368
635,0.002442,0.002368
636,0.002442,0.002368
637,0.002442,0.002369
638,0.002443,0.002369
639,0.002443,0.002369
640,0.002444,0.002369
641,0.002444,0.002369
642,0.002444,0.002370
643,0.002445,0.002370
644,0.002445,0.002370
645,0.002446,0.002370
646,0.002446,0.002370
647,0.002446,0.002371
648,0.002447,0.002371
649,0.002447,0.002371
650,0.002448,0.002371
651,0.002448,0.002371
652,0.002449,0.002372
653,0.002449,0.002372
654,0.002449,0.002372
655,0.002450,0.002372
656,0.002450,0.002372
657,0.002451,0.002373
658,0.002451,0.002373
659,0.002451,0.002373
660,0.002452,0.002373
661,0.002452,0.002373
662,0.002453,0.002374
663,0.002453,0.002374
664,0.002453,0.002374
665,0.002454,0.002374
666,0.002454,0.002374
667,0.002455,0.002375
668,0.002455,0.002375
669,0.002455,0.002375
670,0.002456,0.002375
671,0.002456,0.002375
672,0.002457,0.002375
673,0.002457,0.002376
674,0.002457,0.002376
675,0.002458,0.002376
676,0.002458,0.002376
677,0.002459,0.002376
678,0.002459,0.002377
679,0.002459,0.002377
680,0.002460,0.002377
681,0.002460,0.002377
682,0.002461,0.002377
683,0.002461,0.002378
684,0.002461,0.002378
685,0.002462,0.002378
686,0.002462,0.002378
687,0.002463,0.002378
688,0.002463,0.002379
689,0.002463,0.002379
690,0.002464,0.002379
691,0.002464,0.002379
692,0.002465,0.002379
693,0.002465,0.002380
694,0.002466,0.002380
695,0.002466,0.002380
696,0.002466,0.002380
697,0.002467,0.002380
698,0.002467,0.002381
699,0.002468,0.002381
700,0.002468,0.002381
701,0.002468,0.002381
702,0.002469,0.002381
703,0.002469,0.002382
704,0.002470,0.002382
705,0.002470,0.002382
706,0.002470,0.002382
707,0.002471,0.002382
708,0.002471,0.002383
709,0.002472,0.002383
710,0.002472,0.002383
711,0.002472,0.002383
712,0.002473,0.002383
713,0.002473,0.002384
714,0.002474,0.002384
715,0.002474,0.002384
716,0.002474,0.002384
717,0.002475,0.002384
718,0.002475,0.002385
719,0.002476,0.002385
720,0.002476,0.002385
721,0.002477,0.002385
722,0.002477,0.002385
723,0.002477,0.002386
724,0.002478,0.002386
725,0.002478,0.002386
726,0.002479,0.002386
727,0.002479,0.002386
728,0.002479,0.002387
729,0.002480,0.002387
730,0.002480,0.002387
731,0.002481,0.002387
732,0.002481,0.002387
733,0.002481,0.002388
734,0.002482,0.002388
735,0.002482,0.002388
736,0.002483,0.002388
737,0.002483,0.002388
738,0.002484,0.002389
739,0.002484,0.002389
740,0.002484,0.002389
741,0.002485,0.002389
742,0.002485,0.002389
743,0.002486,0.002390
744,0.002486,0.002390
745,0.002486,0.002390
746,0.002487,0.002390
747,0.002487,0.002390
748,0.002488,0.002391
749,0.002488,0.002391
750,0.002488,0.002391
751,0.002489,0.002391
752,0.002489,0.002391
753,0.002490,0.002392
754,0.002490,0.002392
755,0.002490,0.002392
756,0.002491,0.002392
757,0.002491,0.002392
758,0.002492,0.002393
759,0.002492,0.002393
760,0.002493,0.002393
761,0.002493,0.002393
762,0.002493,0.002393
763,0.002494,0.002394
764,0.002494,0.002394
765,0.002495,0.002394
766,0.002495,0.002394
767,0.002495,0.002394
768,0.002496,0.002395
769,0.002496,0.002395
770,0.002497,0.002395
771,0.002497,0.002395
772,0.002497,0.002395
773,0.002498,0.002396
774,0.002498,0.002396
775,0.002499,0.002396
776,0.002499,0.002396
777,0.002499,0.002396
778,0.002500,0.002397
779,0.002500,0.002397
780,0.002501,0.002397
781,0.002501,0.002397
782,0.002501,0.002397
783,0.002502,0.002398
784,0.002502,0.002398
785,0.002503,0.002398
786,0.002503,0.002398
787,0.002504,0.002398
788,0.002504,0.002399
789,0.002504,0.002399
790,0.002505,0.002399
791,0.002505,0.002399
792,0.002506,0.002399
793,0.002506,0.002400
794,0.002506,0.002400
795,0.002507,0.002400
796,0.002507,0.002400
797,0.002508,0.002400
798,0.002508,0.002401
799,0.002508,0.002401
800,0.002509,0.002401
801,0.002509,0.002401
802,0.002510,0.002401
803,0.002510,0.002402
804,0.002510,0.002402
805,0.002511,0.002402
806,0.002511,0.002402
807,0.002512,0.002402
808,0.002512,0.002403
809,0.002512,0.002403
810,0.002513,0.002403
811,0.002513,0.002403
812,0.002514,0.002403
813,0.002514,0.002404
814,0.002515,0.002404
815,0.002515,0.002404
816,0.002515,0.002404
817,0.002516,0.002404
818,0.002516,0.002405
819,0.002517,0.002405
820,0.002517,0.002405
821,0.002517,0.002405
822,0.002518,0.002405
823,0.002518,0.002406
824,0.002519,0.002406
825,0.002519,0.002406
826,0.002519,0.002406
827,0.002520,0.002406
828,0.002520,0.002407
829,0.002521,0.002407
830,0.002521,0.002407
831,0.002521,0.002407
832,0.002522,0.002407
833,0.002522,0.002408
834,0.002523,0.002408
835,0.002523,0.002408
836,0.002523,0.002408
837,0.002524,0.002409
838,0.002524,0.002409
839,0.002525,0.002409
840,0.002525,0.002409
841,0.002525,0.002409
842,0.002526,0.002410
843,0.002526,0.002410
844,0.002527,0.002410
845,0.002527,0.002410
846,0.002528,0.002410
847,0.002528,0.002411
848,0.002528,0.002411
849,0.002529,0.002411
850,0.002529,0.002411
851,0.002530,0.002411
852,0.002530,0.002412
853,0.002530,0.002412
854,0.002531,0.002412
855,0.002531,0.002412
856,0.002532,0.002412
857,0.002532,0.002413
858,0.002532,0.002413
859,0.002533,0.002413
860,0.002533,0.002413
861,0.002534,0.002413
862,0.002534,0.002414
863,0.002534,0.002414
864,0.002535,0.002414
865,0.002535,0.002414
866,0.002536,0.002414
867,0.002536,0.002415
868,0.002536,0.002415
869,0.002537,0.002415
870,0.002537,0.002415
871,0.002538,0.002415
872,0.002538,0.002416
873,0.002538,0.002416
874,0.002539,0.002416
875,0.002539,0.002416
876,0.002540,0.002416
877,0.002540,0.002417
878,0.002540,0.002417
879,0.002541,0.002417
880,0.002541,0.002417
881,0.002542,0.002417
882,0.002542,0.002418
883,0.002542,0.002418
884,0.002543,0.002418
885,0.002543,0.002418
886,0.002544,0.002418
887,0.002544,0.002419
888,0.002545,0.002419
889,0.002545,0.002419
890,0.002545,0.002419
891,0.002546,0.002420
892,0.002546,0.002420
893,0.002547,0.002420
894,0.002547,0.002420
895,0.002547,0.002420
896,0.002548,0.002421
897,0.002548,0.002421
898,0.002549,0.002421
899,0.002549,0.002421
900,0.002549,0.002421
901,0.002550,0.002422
902,0.002550,0.002422
903,0.002551,0.002422
904,0.002551,0.002422
905,0.002551,0.002422
906,0.002552,0.002423
907,0.002552,0.002423
908,0.002553,0.002423
909,0.002553,0.002423
910,0.002553,0.002423
911,0.002554,0.002424
912,0.002554,0.002424
913,0.002555,0.002424
914,0.002555,0.002424
915,0.002555,0.002424
916,0.002556,0.002425
917,0.002556,0.002425
918,0.002557,0.002425
919,0.002557,0.002425
920,0.002557,0.002425
921,0.002558,0.002426
922,0.002558,0.002426
923,0.002559,0.002426
924,0.002559,0.002426
925,0.002559,0.002426
926,0.002560,0.002427
927,0.002560,0.002427
928,0.002561,0.002427
929,0.002561,0.002427
930,0.002561,0.002428
931,0.002562,0.002428
932,0.002562,0.002428
933,0.002563,0.002428
934,0.002563,0.002428
935,0.002563,0.002429
936,0.002564,0.002429
937,0.002564,0.002429
938,0.002565,0.002429
939,0.002565,0.002429
940,0.002565,0.002430
941,0.002566,0.002430
942,0.002566,0.002430
943,0.002567,0.002430
944,0.002567,0.002430
945,0.002567,0.002431
946,0.002568,0.002431
947,0.002568,0.002431
948,0.002569,0.002431
949,0.002569,0.002431
950,0.002569,0.002432
951,0.002570,0.002432
952,0.002570,0.002432
953,0.002571,0.002432
954,0.002571,0.002432
955,0.002571,0.002433
956,0.002572,0.002433
957,0.002572,0.002433
958,0.002573,0.002433
959,0.002573,0.002433
960,0.002573,0.002434
961,0.002574,0.002434
962,0.002574,0.002434
963,0.002575,0.002434
964,0.002575,0.002435
965,0.002575,0.002435
966,0.002576,0.002435
967,0.002576,0.002435
968,0.002577,0.002435
969,0.002577,0.002436
970,0.002577,0.002436
971,0.002578,0.002436
972,0.002578,0.002436
973,0.002579,0.002436
974,0.002579,0.002437
975,0.002579,0.002437
976,0.002580,0.002437
977,0.002580,0.002437
978,0.002581,0.002437
979,0.002581,0.002438
980,0.002581,0.002438
981,0.002582,0.002438
982,0.002582,0.002438
983,0.002583,0.002438
984,0.002583,0.002439
985,0.002583,0.002439
986,0.002584,0.002439
987,0.002584,0.002439
988,0.002585,0.002439
989,0.002585,0.002440
990,0.002585,0.002440
991,0.002586,0.002440
992,0.002586,0.002440
993,0.002587,0.002440
994,0.002587,0.002441
995,0.002587,0.002441
996,0.002588,0.002441
997,0.002588,0.002441
998,0.002589,0.002441
999,0.002589,0.002442
1000,0.002589,0.002442
1001,0.002590,0.002442
1002,0.002590,0.002442
1003,0.002591,0.002443
1004,0.002591,0.002443
1005,0.002591,0.002443
1006,0.002592,0.002443
1007,0.002592,0.002443
1008,0.002593,0.002444
1009,0.002593,0.002444
1010,0.002593,0.002444
1011,0.002594,0.002444
1012,0.002594,0.002444
1013,0.002595,0.002445
1014,0.002595,0.002445
1015,0.002595,0.002445
1016,0.002596,0.002445
1017,0.002596,0.002445
1018,0.002597,0.002446
1019,0.002597,0.002446
1020,0.002597,0.002446
1021,0.002598,0.002446
1022,0.002598,0.002446
1023,0.002599,0.002447
1024,0.002599,0.002447
1025,0.002599,0.002447
1026,0.002600,0.002447
1027,0.002600,0.002447
1028,0.002601,0.002448
1029,0.002601,0.002448
1030,0.002601,0.002448
1031,0.002602,0.002448
1032,0.002602,0.002448
1033,0.002602,0.002449
1034,0.002603,0.002449
